ciclo,passada,iteracao,vizinhanca,recurso,disciplinas_livres,variaveis_x_livres,variaveis_x_fixadas,status_solver,objetivo_anterior,objetivo_candidato,melhorou,objetivo_incumbente,tempo_gasto_s,tempo_solver_s,tempo_limite_subproblema_s,dia,turno,curso,ordem_cursos,tipo_registro,parametro_tipo_vizinhanca,parametro_tempo_modelo_inicial_s,parametro_tempo_heuristica_inicial_s,parametro_tempo_subproblema_s,parametro_tempo_total_maximo_s,parametro_apenas_uma_passada,parametro_salvar_candidatos,parametro_ordem_cursos_solicitada,parametro_seed_ordem_cursos_solicitada,parametro_ordem_cursos,parametro_seed_ordem_cursos,parametro_arquivo_horarios,parametro_arquivo_salas,parametro_arquivo_salas_preferenciais,parametro_diretorio_execucao,parametro_arquivo_melhor_solucao,parametro_arquivo_log_csv,parametro_arquivo_log_json,parametro_gurobi_inicial_TimeLimit,parametro_gurobi_inicial_MIPFocus,parametro_gurobi_inicial_NoRelHeurTime,parametro_gurobi_subproblema_TimeLimit,parametro_gurobi_subproblema_MIPFocus,parametro_gurobi_subproblema_NoRelHeurTime
1,3,95,dia_turno_curso,5_N_LET,68,15962,79028,OPTIMAL,185468.5,185468.5,False,185468.5,2.92,2.6,600.0,5,N,LET,alfabetica,iteracao,dia_turno_curso,180.0,180.0,600.0,14400.0,False,False,alfabetica,,alfabetica,,./dados/2024_1/horarios_2024_1.xlsx,./dados/2024_1/salas_2024_1.csv,./dados/2024_1/salas_preferenciais_2024.1.xlsx,/Users/robertdrey/Documents/workspace/development/alocador_de_salas,resultados/experimentos/2024_1/dia_turno_curso/20260923_200415/melhor_solucao.sol,resultados/experimentos/2024_1/dia_turno_curso/20260923_200415/historico.csv,resultados/experimentos/2024_1/dia_turno_curso/20260923_200415/historico.json,180.0,1,180.0,600.0,1,0
1,3,96,dia_turno_curso,5_N_MAT,58,12328,82662,OPTIMAL,185468.5,185468.5,False,185468.5,2.33,2.0,600.0,5,N,MAT,alfabetica,iteracao,dia_turno_curso,180.0,180.0,600.0,14400.0,False,False,alfabetica,,alfabetica,,./dados/2024_1/horarios_2024_1.xlsx,./dados/2024_1/salas_2024_1.csv,./dados/2024_1/salas_preferenciais_2024.1.xlsx,/Users/robertdrey/Documents/workspace/development/alocador_de_salas,resultados/experimentos/2024_1/dia_turno_curso/20260923_200415/melhor_solucao.sol,resultados/experimentos/2024_1/dia_turno_curso/20260923_200415/historico.csv,resultados/experimentos/2024_1/dia_turno_curso/20260923_200415/historico.json,180.0,1,180.0,600.0,1,0
1,3,97,dia_turno_curso,5_N_MED,78,16928,78062,OPTIMAL,185468.5,185468.5,False,185468.5,2.39,2.06,600.0,5,N,MED,alfabetica,iteracao,dia_turno_curso,180.0,180.0,600.0,14400.0,False,False,alfabetica,,alfabetica,,./dados/2024_1/horarios_2024_1.xlsx,./dados/2024_1/salas_2024_1.csv,./dados/2024_1/salas_preferenciais_2024.1.xlsx,/Users/robertdrey/Documents/workspace/development/alocador_de_salas,resultados/experimentos/2024_1/dia_turno_curso/20260923_200415/melhor_solucao.sol,resultados/experimentos/2024_1/dia_turno_curso/20260923_200415/historico.csv,resultados/experimentos/2024_1/dia_turno_curso/20260923_200415/historico.json,180.0,1,180.0,600.0,1,0
1,3,98,dia_turno_curso,5_N_PED,90,19780,75210,OPTIMAL,185468.5,185468.5,False,185468.5,50.35,50.03,600.0,5,N,PED,alfabetica,iteracao,dia_turno_curso,180.0,180.0,600.0,14400.0,False,False,alfabetica,,alfabetica,,./dados/2024_1/horarios_2024_1.xlsx,./dados/2024_1/salas_2024_1.csv,./dados/2024_1/salas_preferenciais_2024.1.xlsx,/Users/robertdrey/Documents/workspace/development/alocador_de_salas,resultados/experimentos/2024_1/dia_turno_curso/20260923_200415/melhor_solucao.sol,resultados/experimentos/2024_1/dia_turno_curso/20260923_200415/historico.csv,resultados/experimentos/2024_1/dia_turno_curso/20260923_200415/historico.json,180.0,1,180.0,600.0,1,0
1,3,99,dia_turno_curso,6_M_ADM,74,15226,79764,OPTIMAL,185468.5,185468.5,False,185468.5,1.81,1.49,600.0,6,M,ADM,alfabetica,iteracao,dia_turno_curso,180.0,180.0,600.0,14400.0,False,False,alfabetica,,alfabetica,,./dados/2024_1/horarios_2024_1.xlsx,./dados/2024_1/salas_2024_1.csv,./dados/2024_1/salas_preferenciais_2024.1.xlsx,/Users/robertdrey/Documents/workspace/development/alocador_de_salas,resultados/experimentos/2024_1/dia_turno_curso/20260923_200415/melhor_solucao.sol,resultados/experimentos/2024_1/dia_turno_curso/20260923_200415/historico.csv,resultados/experimentos/2024_1/dia_turno_curso/20260923_200415/historico.json,180.0,1,180.0,600.0,1,0
1,3,100,dia_turno_curso,6_M_AGRO,76,14168,80822,OPTIMAL,185468.5,185468.5,False,185468.5,5.26,4.94,600.0,6,M,AGRO,alfabetica,iteracao,dia_turno_curso,180.0,180.0,600.0,14400.0,False,False,alfabetica,,alfabetica,,./dados/2024_1/horarios_2024_1.xlsx,./dados/2024_1/salas_2024_1.csv,./dados/2024_1/salas_preferenciais_2024.1.xlsx,/Users/robertdrey/Documents/workspace/development/alocador_de_salas,resultados/experimentos/2024_1/dia_turno_curso/20260923_200415/melhor_solucao.sol,resultados/experimentos/2024_1/dia_turno_curso/20260923_200415/historico.csv,resultados/experimentos/2024_1/dia_turno_curso/20260923_200415/historico.json,180.0,1,180.0,600.0,1,0
1,3,101,dia_turno_curso,6_M_EAS,69,13294,81696,OPTIMAL,185468.5,185468.5,False,185468.5,1.55,1.22,600.0,6,M,EAS,alfabetica,iteracao,dia_turno_curso,180.0,180.0,600.0,14400.0,False,False,alfabetica,,alfabetica,,./dados/2024_1/horarios_2024_1.xlsx,./dados/2024_1/salas_2024_1.csv,./dados/2024_1/salas_preferenciais_2024.1.xlsx,/Users/robertdrey/Documents/workspace/development/alocador_de_salas,resultados/experimentos/2024_1/dia_turno_curso/20260923_200415/melhor_solucao.sol,resultados/experimentos/2024_1/dia_turno_curso/20260923_200415/historico.csv,resultados/experimentos/2024_1/dia_turno_curso/20260923_200415/historico.json,180.0,1,180.0,600.0,1,0
1,3,102,dia_turno_curso,6_M_MED,69,15778,79212,OPTIMAL,185468.5,185468.5,False,185468.5,2.6,2.28,600.0,6,M,MED,alfabetica,iteracao,dia_turno_curso,180.0,180.0,600.0,14400.0,False,False,alfabetica,,alfabetica,,./dados/2024_1/horarios_2024_1.xlsx,./dados/2024_1/salas_2024_1.csv,./dados/2024_1/salas_preferenciais_2024.1.xlsx,/Users/robertdrey/Documents/workspace/development/alocador_de_salas,resultados/experimentos/2024_1/dia_turno_curso/20260923_200415/melhor_solucao.sol,resultados/experimentos/2024_1/dia_turno_curso/20260923_200415/historico.csv,resultados/experimentos/2024_1/dia_turno_curso/20260923_200415/historico.json,180.0,1,180.0,600.0,1,0
1,3,103,dia_turno_curso,6_M_PED,81,18078,76912,OPTIMAL,185468.5,185468.5,False,185468.5,21.46,21.11,600.0,6,M,PED,alfabetica,iteracao,dia_turno_curso,180.0,180.0,600.0,14400.0,False,False,alfabetica,,alfabetica,,./dados/2024_1/horarios_2024_1.xlsx,./dados/2024_1/salas_2024_1.csv,./dados/2024_1/salas_preferenciais_2024.1.xlsx,/Users/robertdrey/Documents/workspace/development/alocador_de_salas,resultados/experimentos/2024_1/dia_turno_curso/20260923_200415/melhor_solucao.sol,resultados/experimentos/2024_1/dia_turno_curso/20260923_200415/historico.csv,resultados/experimentos/2024_1/dia_turno_curso/20260923_200415/historico.json,180.0,1,180.0,600.0,1,0
1,3,104,dia_turno_curso,6_T_AGRO,79,20102,74888,OPTIMAL,185468.5,185468.5,False,185468.5,7.45,7.11,600.0,6,T,AGRO,alfabetica,iteracao,dia_turno_curso,180.0,180.0,600.0,14400.0,False,False,alfabetica,,alfabetica,,./dados/2024_1/horarios_2024_1.xlsx,./dados/2024_1/salas_2024_1.csv,./dados/2024_1/salas_preferenciais_2024.1.xlsx,/Users/robertdrey/Documents/workspace/development/alocador_de_salas,resultados/experimentos/2024_1/dia_turno_curso/20260923_200415/melhor_solucao.sol,resultados/experimentos/2024_1/dia_turno_curso/20260923_200415/historico.csv,resultados/experimentos/2024_1/dia_turno_curso/20260923_200415/historico.json,180.0,1,180.0,600.0,1,0
1,3,105,dia_turno_curso,6_T_CC,68,20102,74888,OPTIMAL,185468.5,185468.5,False,185468.5,2.56,2.23,600.0,6,T,CC,alfabetica,iteracao,dia_turno_curso,180.0,180.0,600.0,14400.0,False,False,alfabetica,,alfabetica,,./dados/2024_1/horarios_2024_1.xlsx,./dados/2024_1/salas_2024_1.csv,./dados/2024_1/salas_preferenciais_2024.1.xlsx,/Users/robertdrey/Documents/workspace/development/alocador_de_salas,resultados/experimentos/2024_1/dia_turno_curso/20260923_200415/melhor_solucao.sol,resultados/experimentos/2024_1/dia_turno_curso/20260923_200415/historico.csv,resultados/experimentos/2024_1/dia_turno_curso/20260923_200415/historico.json,180.0,1,180.0,600.0,1,0
1,3,106,dia_turno_curso,6_T_EAS,71,18124,76866,OPTIMAL,185468.5,185468.5,False,185468.5,1.12,0.8,600.0,6,T,EAS,alfabetica,iteracao,dia_turno_curso,180.0,180.0,600.0,14400.0,False,False,alfabetica,,alfabetica,,./dados/2024_1/horarios_2024_1.xlsx,./dados/2024_1/salas_2024_1.csv,./dados/2024_1/salas_preferenciais_2024.1.xlsx,/Users/robertdrey/Documents/workspace/development/alocador_de_salas,resultados/experimentos/2024_1/dia_turno_curso/20260923_200415/melhor_solucao.sol,resultados/experimentos/2024_1/dia_turno_curso/20260923_200415/historico.csv,resultados/experimentos/2024_1/dia_turno_curso/20260923_200415/historico.json,180.0,1,180.0,600.0,1,0
1,3,107,dia_turno_curso,6_T_ENF,43,15364,79626,OPTIMAL,185468.5,185468.5,False,185468.5,6.15,5.84,600.0,6,T,ENF,alfabetica,iteracao,dia_turno_curso,180.0,180.0,600.0,14400.0,False,False,alfabetica,,alfabetica,,./dados/2024_1/horarios_2024_1.xlsx,./dados/2024_1/salas_2024_1.csv,./dados/2024_1/salas_preferenciais_2024.1.xlsx,/Users/robertdrey/Documents/workspace/development/alocador_de_salas,resultados/experimentos/2024_1/dia_turno_curso/20260923_200415/melhor_solucao.sol,resultados/experimentos/2024_1/dia_turno_curso/20260923_200415/historico.csv,resultados/experimentos/2024_1/dia_turno_curso/20260923_200415/historico.json,180.0,1,180.0,600.0,1,0
1,3,108,dia_turno_curso,6_T_LET,63,18998,75992,OPTIMAL,185468.5,185468.5,False,185468.5,1.86,1.54,600.0,6,T,LET,alfabetica,iteracao,dia_turno_curso,180.0,180.0,600.0,14400.0,False,False,alfabetica,,alfabetica,,./dados/2024_1/horarios_2024_1.xlsx,./dados/2024_1/salas_2024_1.csv,./dados/2024_1/salas_preferenciais_2024.1.xlsx,/Users/robertdrey/Documents/workspace/development/alocador_de_salas,resultados/experimentos/2024_1/dia_turno_curso/20260923_200415/melhor_solucao.sol,resultados/experimentos/2024_1/dia_turno_curso/20260923_200415/historico.csv,resultados/experimentos/2024_1/dia_turno_curso/20260923_200415/historico.json,180.0,1,180.0,600.0,1,0
1,3,109,dia_turno_curso,6_T_MED,64,19274,75716,OPTIMAL,185468.5,185468.5,False,185468.5,2.32,2.01,600.0,6,T,MED,alfabetica,iteracao,dia_turno_curso,180.0,180.0,600.0,14400.0,False,False,alfabetica,,alfabetica,,./dados/2024_1/horarios_2024_1.xlsx,./dados/2024_1/salas_2024_1.csv,./dados/2024_1/salas_preferenciais_2024.1.xlsx,/Users/robertdrey/Documents/workspace/development/alocador_de_salas,resultados/experimentos/2024_1/dia_turno_curso/20260923_200415/melhor_solucao.sol,resultados/experimentos/2024_1/dia_turno_curso/20260923_200415/historico.csv,resultados/experimentos/2024_1/dia_turno_curso/20260923_200415/historico.json,180.0,1,180.0,600.0,1,0
1,3,110,dia_turno_curso,6_N_ADM,83,17158,77832,OPTIMAL,185468.5,185468.5,False,185468.5,2.32,2.0,600.0,6,N,ADM,alfabetica,iteracao,dia_turno_curso,180.0,180.0,600.0,14400.0,False,False,alfabetica,,alfabetica,,./dados/2024_1/horarios_2024_1.xlsx,./dados/2024_1/salas_2024_1.csv,./dados/2024_1/salas_preferenciais_2024.1.xlsx,/Users/robertdrey/Documents/workspace/development/alocador_de_salas,resultados/experimentos/2024_1/dia_turno_curso/20260923_200415/melhor_solucao.sol,resultados/experimentos/2024_1/dia_turno_curso/20260923_200415/historico.csv,resultados/experimentos/2024_1/dia_turno_curso/20260923_200415/historico.json,180.0,1,180.0,600.0,1,0
1,3,111,dia_turno_curso,6_N_AGRO,89,16422,78568,OPTIMAL,185468.5,185468.5,False,185468.5,5.18,4.87,600.0,6,N,AGRO,alfabetica,iteracao,dia_turno_curso,180.0,180.0,600.0,14400.0,False,False,alfabetica,,alfabetica,,./dados/2024_1/horarios_2024_1.xlsx,./dados/2024_1/salas_2024_1.csv,./dados/2024_1/salas_preferenciais_2024.1.xlsx,/Users/robertdrey/Documents/workspace/development/alocador_de_salas,resultados/experimentos/2024_1/dia_turno_curso/20260923_200415/melhor_solucao.sol,resultados/experimentos/2024_1/dia_turno_curso/20260923_200415/historico.csv,resultados/experimentos/2024_1/dia_turno_curso/20260923_200415/historico.json,180.0,1,180.0,600.0,1,0
1,3,112,dia_turno_curso,6_N_CC,82,18400,76590,OPTIMAL,185468.5,185468.5,False,185468.5,5.15,4.82,600.0,6,N,CC,alfabetica,iteracao,dia_turno_curso,180.0,180.0,600.0,14400.0,False,False,alfabetica,,alfabetica,,./dados/2024_1/horarios_2024_1.xlsx,./dados/2024_1/salas_2024_1.csv,./dados/2024_1/salas_preferenciais_2024.1.xlsx,/Users/robertdrey/Documents/workspace/development/alocador_de_salas,resultados/experimentos/2024_1/dia_turno_curso/20260923_200415/melhor_solucao.sol,resultados/experimentos/2024_1/dia_turno_curso/20260923_200415/historico.csv,resultados/experimentos/2024_1/dia_turno_curso/20260923_200415/historico.json,180.0,1,180.0,600.0,1,0
1,3,113,dia_turno_curso,6_N_CS,57,12420,82570,OPTIMAL,185468.5,185468.5,False,185468.5,2.65,2.32,600.0,6,N,CS,alfabetica,iteracao,dia_turno_curso,180.0,180.0,600.0,14400.0,False,False,alfabetica,,alfabetica,,./dados/2024_1/horarios_2024_1.xlsx,./dados/2024_1/salas_2024_1.csv,./dados/2024_1/salas_preferenciais_2024.1.xlsx,/Users/robertdrey/Documents/workspace/development/alocador_de_salas,resultados/experimentos/2024_1/dia_turno_curso/20260923_200415/melhor_solucao.sol,resultados/experimentos/2024_1/dia_turno_curso/20260923_200415/historico.csv,resultados/experimentos/2024_1/dia_turno_curso/20260923_200415/historico.json,180.0,1,180.0,600.0,1,0
1,3,114,dia_turno_curso,6_N_EAS,83,15456,79534,OPTIMAL,185468.5,185468.5,False,185468.5,2.23,1.92,600.0,6,N,EAS,alfabetica,iteracao,dia_turno_curso,180.0,180.0,600.0,14400.0,False,False,alfabetica,,alfabetica,,./dados/2024_1/horarios_2024_1.xlsx,./dados/2024_1/salas_2024_1.csv,./dados/2024_1/salas_preferenciais_2024.1.xlsx,/Users/robertdrey/Documents/workspace/development/alocador_de_salas,resultados/experimentos/2024_1/dia_turno_curso/20260923_200415/melhor_solucao.sol,resultados/experimentos/2024_1/dia_turno_curso/20260923_200415/historico.csv,resultados/experimentos/2024_1/dia_turno_curso/20260923_200415/historico.json,180.0,1,180.0,600.0,1,0
1,3,115,dia_turno_curso,6_N_FIL,51,10810,84180,OPTIMAL,185468.5,185468.5,False,185468.5,1.57,1.26,600.0,6,N,FIL,alfabetica,iteracao,dia_turno_curso,180.0,180.0,600.0,14400.0,False,False,alfabetica,,alfabetica,,./dados/2024_1/horarios_2024_1.xlsx,./dados/2024_1/salas_2024_1.csv,./dados/2024_1/salas_preferenciais_2024.1.xlsx,/Users/robertdrey/Documents/workspace/development/alocador_de_salas,resultados/experimentos/2024_1/dia_turno_curso/20260923_200415/melhor_solucao.sol,resultados/experimentos/2024_1/dia_turno_curso/20260923_200415/historico.csv,resultados/experimentos/2024_1/dia_turno_curso/20260923_200415/historico.json,180.0,1,180.0,600.0,1,0
1,3,116,dia_turno_curso,6_N_GEO,47,10304,84686,OPTIMAL,185468.5,185468.5,False,185468.5,1.63,1.31,600.0,6,N,GEO,alfabetica,iteracao,dia_turno_curso,180.0,180.0,600.0,14400.0,False,False,alfabetica,,alfabetica,,./dados/2024_1/horarios_2024_1.xlsx,./dados/2024_1/salas_2024_1.csv,./dados/2024_1/salas_preferenciais_2024.1.xlsx,/Users/robertdrey/Documents/workspace/development/alocador_de_salas,resultados/experimentos/2024_1/dia_turno_curso/20260923_200415/melhor_solucao.sol,resultados/experimentos/2024_1/dia_turno_curso/20260923_200415/historico.csv,resultados/experimentos/2024_1/dia_turno_curso/20260923_200415/historico.json,180.0,1,180.0,600.0,1,0
1,3,117,dia_turno_curso,6_N_HIS,59,12650,82340,OPTIMAL,185468.5,185468.5,False,185468.5,1.74,1.42,600.0,6,N,HIS,alfabetica,iteracao,dia_turno_curso,180.0,180.0,600.0,14400.0,False,False,alfabetica,,alfabetica,,./dados/2024_1/horarios_2024_1.xlsx,./dados/2024_1/salas_2024_1.csv,./dados/2024_1/salas_preferenciais_2024.1.xlsx,/Users/robertdrey/Documents/workspace/development/alocador_de_salas,resultados/experimentos/2024_1/dia_turno_curso/20260923_200415/melhor_solucao.sol,resultados/experimentos/2024_1/dia_turno_curso/20260923_200415/historico.csv,resultados/experimentos/2024_1/dia_turno_curso/20260923_200415/historico.json,180.0,1,180.0,600.0,1,0
1,3,118,dia_turno_curso,6_N_LET,69,16376,78614,OPTIMAL,185468.5,185468.5,False,185468.5,4.22,3.91,600.0,6,N,LET,alfabetica,iteracao,dia_turno_curso,180.0,180.0,600.0,14400.0,False,False,alfabetica,,alfabetica,,./dados/2024_1/horarios_2024_1.xlsx,./dados/2024_1/salas_2024_1.csv,./dados/2024_1/salas_preferenciais_2024.1.xlsx,/Users/robertdrey/Documents/workspace/development/alocador_de_salas,resultados/experimentos/2024_1/dia_turno_curso/20260923_200415/melhor_solucao.sol,resultados/experimentos/2024_1/dia_turno_curso/20260923_200415/historico.csv,resultados/experimentos/2024_1/dia_turno_curso/20260923_200415/historico.json,180.0,1,180.0,600.0,1,0
1,3,119,dia_turno_curso,6_N_MAT,58,12834,82156,OPTIMAL,185468.5,185468.5,False,185468.5,2.18,1.85,600.0,6,N,MAT,alfabetica,iteracao,dia_turno_curso,180.0,180.0,600.0,14400.0,False,False,alfabetica,,alfabetica,,./dados/2024_1/horarios_2024_1.xlsx,./dados/2024_1/salas_2024_1.csv,./dados/2024_1/salas_preferenciais_2024.1.xlsx,/Users/robertdrey/Documents/workspace/development/alocador_de_salas,resultados/experimentos/2024_1/dia_turno_curso/20260923_200415/melhor_solucao.sol,resultados/experimentos/2024_1/dia_turno_curso/20260923_200415/historico.csv,resultados/experimentos/2024_1/dia_turno_curso/20260923_200415/historico.json,180.0,1,180.0,600.0,1,0
1,3,120,dia_turno_curso,6_N_PED,89,20286,74704,OPTIMAL,185468.5,185468.5,False,185468.5,17.38,17.06,600.0,6,N,PED,alfabetica,iteracao,dia_turno_curso,180.0,180.0,600.0,14400.0,False,False,alfabetica,,alfabetica,,./dados/2024_1/horarios_2024_1.xlsx,./dados/2024_1/salas_2024_1.csv,./dados/2024_1/salas_preferenciais_2024.1.xlsx,/Users/robertdrey/Documents/workspace/development/alocador_de_salas,resultados/experimentos/2024_1/dia_turno_curso/20260923_200415/melhor_solucao.sol,resultados/experimentos/2024_1/dia_turno_curso/20260923_200415/historico.csv,resultados/experimentos/2024_1/dia_turno_curso/20260923_200415/historico.json,180.0,1,180.0,600.0,1,0
1,3,121,dia_turno_curso,7_M_AGRO,68,15870,79120,OPTIMAL,185468.5,185468.5,False,185468.5,4.17,3.86,600.0,7,M,AGRO,alfabetica,iteracao,dia_turno_curso,180.0,180.0,600.0,14400.0,False,False,alfabetica,,alfabetica,,./dados/2024_1/horarios_2024_1.xlsx,./dados/2024_1/salas_2024_1.csv,./dados/2024_1/salas_preferenciais_2024.1.xlsx,/Users/robertdrey/Documents/workspace/development/alocador_de_salas,resultados/experimentos/2024_1/dia_turno_curso/20260923_200415/melhor_solucao.sol,resultados/experimentos/2024_1/dia_turno_curso/20260923_200415/historico.csv,resultados/experimentos/2024_1/dia_turno_curso/20260923_200415/historico.json,180.0,1,180.0,600.0,1,0
1,3,122,dia_turno_curso,7_M_CC,63,17480,77510,OPTIMAL,185468.5,185468.5,False,185468.5,2.62,2.28,600.0,7,M,CC,alfabetica,iteracao,dia_turno_curso,180.0,180.0,600.0,14400.0,False,False,alfabetica,,alfabetica,,./dados/2024_1/horarios_2024_1.xlsx,./dados/2024_1/salas_2024_1.csv,./dados/2024_1/salas_preferenciais_2024.1.xlsx,/Users/robertdrey/Documents/workspace/development/alocador_de_salas,resultados/experimentos/2024_1/dia_turno_curso/20260923_200415/melhor_solucao.sol,resultados/experimentos/2024_1/dia_turno_curso/20260923_200415/historico.csv,resultados/experimentos/2024_1/dia_turno_curso/20260923_200415/historico.json,180.0,1,180.0,600.0,1,0
1,3,123,dia_turno_curso,7_M_CS,40,12742,82248,OPTIMAL,185468.5,185468.5,False,185468.5,1.31,0.95,600.0,7,M,CS,alfabetica,iteracao,dia_turno_curso,180.0,180.0,600.0,14400.0,False,False,alfabetica,,alfabetica,,./dados/2024_1/horarios_2024_1.xlsx,./dados/2024_1/salas_2024_1.csv,./dados/2024_1/salas_preferenciais_2024.1.xlsx,/Users/robertdrey/Documents/workspace/development/alocador_de_salas,resultados/experimentos/2024_1/dia_turno_curso/20260923_200415/melhor_solucao.sol,resultados/experimentos/2024_1/dia_turno_curso/20260923_200415/historico.csv,resultados/experimentos/2024_1/dia_turno_curso/20260923_200415/historico.json,180.0,1,180.0,600.0,1,0
1,3,124,dia_turno_curso,7_M_GEO,28,10258,84732,OPTIMAL,185468.5,185468.5,False,185468.5,1.08,0.76,600.0,7,M,GEO,alfabetica,iteracao,dia_turno_curso,180.0,180.0,600.0,14400.0,False,False,alfabetica,,alfabetica,,./dados/2024_1/horarios_2024_1.xlsx,./dados/2024_1/salas_2024_1.csv,./dados/2024_1/salas_preferenciais_2024.1.xlsx,/Users/robertdrey/Documents/workspace/development/alocador_de_salas,resultados/experimentos/2024_1/dia_turno_curso/20260923_200415/melhor_solucao.sol,resultados/experimentos/2024_1/dia_turno_curso/20260923_200415/historico.csv,resultados/experimentos/2024_1/dia_turno_curso/20260923_200415/historico.json,180.0,1,180.0,600.0,1,0
1,3,125,dia_turno_curso,7_M_HIS,41,12420,82570,OPTIMAL,185468.5,185468.5,False,185468.5,1.01,0.7,600.0,7,M,HIS,alfabetica,iteracao,dia_turno_curso,180.0,180.0,600.0,14400.0,False,False,alfabetica,,alfabetica,,./dados/2024_1/horarios_2024_1.xlsx,./dados/2024_1/salas_2024_1.csv,./dados/2024_1/salas_preferenciais_2024.1.xlsx,/Users/robertdrey/Documents/workspace/development/alocador_de_salas,resultados/experimentos/2024_1/dia_turno_curso/20260923_200415/melhor_solucao.sol,resultados/experimentos/2024_1/dia_turno_curso/20260923_200415/historico.csv,resultados/experimentos/2024_1/dia_turno_curso/20260923_200415/historico.json,180.0,1,180.0,600.0,1,0
1,3,126,dia_turno_curso,7_M_MAT,40,12604,82386,OPTIMAL,185468.5,185468.5,False,185468.5,1.23,0.91,600.0,7,M,MAT,alfabetica,iteracao,dia_turno_curso,180.0,180.0,600.0,14400.0,False,False,alfabetica,,alfabetica,,./dados/2024_1/horarios_2024_1.xlsx,./dados/2024_1/salas_2024_1.csv,./dados/2024_1/salas_preferenciais_2024.1.xlsx,/Users/robertdrey/Documents/workspace/development/alocador_de_salas,resultados/experimentos/2024_1/dia_turno_curso/20260923_200415/melhor_solucao.sol,resultados/experimentos/2024_1/dia_turno_curso/20260923_200415/historico.csv,resultados/experimentos/2024_1/dia_turno_curso/20260923_200415/historico.json,180.0,1,180.0,600.0,1,0
